TRickysFlashCards
v7
r0
t312952790.706585
cCheck dependencies

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.1.caf Ricky.1.caf
s312952786.882419
e312952786.903246
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.1.caf
xRicky.1.caf
lSLF07#2@16"Copy Ricky.1.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.1.caf8644273536#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.1.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.10.caf Ricky.10.caf
s312952786.922813
e312952786.932562
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.10.caf
xRicky.10.caf
lSLF07#2@17"Copy Ricky.10.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.10.caf8640083040#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.10.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.11.caf Ricky.11.caf
s312952786.924496
e312952786.932659
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.11.caf
xRicky.11.caf
lSLF07#2@17"Copy Ricky.11.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.11.caf8639174112#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.11.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.12.caf Ricky.12.caf
s312952786.929538
e312952786.964906
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.12.caf
xRicky.12.caf
lSLF07#2@17"Copy Ricky.12.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.12.caf8636020000#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.12.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.13.caf Ricky.13.caf
s312952786.932839
e312952786.964218
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.13.caf
xRicky.13.caf
lSLF07#2@17"Copy Ricky.13.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.13.caf8635480640#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.13.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.14.caf Ricky.14.caf
s312952786.936734
e312952786.964382
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.14.caf
xRicky.14.caf
lSLF07#2@17"Copy Ricky.14.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.14.caf8635343168#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.14.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.15.caf Ricky.15.caf
s312952786.938635
e312952786.964488
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.15.caf
xRicky.15.caf
lSLF07#2@17"Copy Ricky.15.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.15.caf8635184160#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.15.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.16.caf Ricky.16.caf
s312952786.940593
e312952786.964593
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.16.caf
xRicky.16.caf
lSLF07#2@17"Copy Ricky.16.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.16.caf8633915360#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.16.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.17.caf Ricky.17.caf
s312952786.944404
e312952786.964696
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.17.caf
xRicky.17.caf
lSLF07#2@17"Copy Ricky.17.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.17.caf8633695616#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.17.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.18.caf Ricky.18.caf
s312952786.951301
e312952786.964801
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.18.caf
xRicky.18.caf
lSLF07#2@17"Copy Ricky.18.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.18.caf8623947296#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.18.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.19.caf Ricky.19.caf
s312952786.956750
e312952787.021560
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.19.caf
xRicky.19.caf
lSLF07#2@17"Copy Ricky.19.caf312952786#312952787#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.19.caf8644340448#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.19.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.2.caf Ricky.2.caf
s312952786.886340
e312952786.903447
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.2.caf
xRicky.2.caf
lSLF07#2@16"Copy Ricky.2.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.2.caf8643657696#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.2.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.20.caf Ricky.20.caf
s312952786.957513
e312952786.965107
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.20.caf
xRicky.20.caf
lSLF07#2@17"Copy Ricky.20.caf312952786#312952786#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.20.caf8644162144#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.20.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.3.caf Ricky.3.caf
s312952786.889827
e312952786.903640
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.3.caf
xRicky.3.caf
lSLF07#2@16"Copy Ricky.3.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.3.caf8643166688#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.3.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.30.caf Ricky.30.caf
s312952786.965517
e312952787.020868
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.30.caf
xRicky.30.caf
lSLF07#2@17"Copy Ricky.30.caf312952786#312952787#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.30.caf8643638016#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.30.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.4.caf Ricky.4.caf
s312952786.894269
e312952786.932768
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.4.caf
xRicky.4.caf
lSLF07#2@16"Copy Ricky.4.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.4.caf8642605856#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.4.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.40.caf Ricky.40.caf
s312952786.966353
e312952787.020999
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.40.caf
xRicky.40.caf
lSLF07#2@17"Copy Ricky.40.caf312952786#312952787#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.40.caf8643295328#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.40.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.5.caf Ricky.5.caf
s312952786.903715
e312952786.932051
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.5.caf
xRicky.5.caf
lSLF07#2@16"Copy Ricky.5.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.5.caf8642107584#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.5.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.50.caf Ricky.50.caf
s312952786.970931
e312952787.021111
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.50.caf
xRicky.50.caf
lSLF07#2@17"Copy Ricky.50.caf312952786#312952787#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.50.caf8633925344#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.50.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.6.caf Ricky.6.caf
s312952786.909336
e312952786.932170
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.6.caf
xRicky.6.caf
lSLF07#2@16"Copy Ricky.6.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.6.caf8641917728#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.6.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.60.caf Ricky.60.caf
s312952786.976396
e312952787.021223
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.60.caf
xRicky.60.caf
lSLF07#2@17"Copy Ricky.60.caf312952786#312952787#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.60.caf8633879360#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.60.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.7.caf Ricky.7.caf
s312952786.910469
e312952786.932272
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.7.caf
xRicky.7.caf
lSLF07#2@16"Copy Ricky.7.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.7.caf8641750560#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.7.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.70.caf Ricky.70.caf
s312952786.980929
e312952787.021332
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.70.caf
xRicky.70.caf
lSLF07#2@17"Copy Ricky.70.caf312952786#312952787#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.70.caf8632630112#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.70.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.8.caf Ricky.8.caf
s312952786.916077
e312952786.932368
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.8.caf
xRicky.8.caf
lSLF07#2@16"Copy Ricky.8.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.8.caf8641567168#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.8.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.80.caf Ricky.80.caf
s312952786.992725
e312952787.021443
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.80.caf
xRicky.80.caf
lSLF07#2@17"Copy Ricky.80.caf312952786#312952787#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.80.caf8631461984#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.80.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.9.caf Ricky.9.caf
s312952786.917086
e312952786.932464
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.9.caf
xRicky.9.caf
lSLF07#2@16"Copy Ricky.9.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.9.caf8641426240#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.9.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.90.caf Ricky.90.caf
s312952787.011642
e312952787.021674
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.90.caf
xRicky.90.caf
lSLF07#2@17"Copy Ricky.90.caf312952787#312952787#0(0"0(0#0#63"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.90.caf8624660352#487"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.90.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.And.caf Ricky.And.caf
s312952787.012761
e312952787.021787
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.And.caf
xRicky.And.caf
lSLF07#2@18"Copy Ricky.And.caf312952787#312952787#0(0"0(0#0#64"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.And.caf8620574528#488"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Ricky.And.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Ricky.DividedBy.caf Ricky.DividedBy.caf
s312952787.021856
e312952787.048608
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Ricky.DividedBy.caf
xRicky.DividedBy.caf
