TRickysFlashCards
v7
r0
t312953300.991948
cCheck dependencies

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon@2x.png Icon@2x.png
s312952787.148427
e312952787.217770
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@77"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/Icon@2x.png Icon@2x.png312952787#312952787#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon@2x.png8643870208#607"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Icon@2x.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/Icon@2x.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/RickyAndMark.png RickyAndMark.png
s312952785.702044
e312952786.150209
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/RickyAndMark.png
xRickyAndMark.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/RickyAndMark.png RickyAndMark.png312952785#312952786#0(0"0(0#0#67"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickyAndMark.png8646123520#617"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/RickyAndMark.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/RickyAndMark.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/note.png note.png
s312952786.150306
e312952786.173041
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/note.png
xnote.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/note.png note.png312952786#312952786#0(0"0(0#0#59"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/note.png8645989248#601"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/note.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/note.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/noteCancel.png noteCancel.png
s312952784.005093
e312952784.121490
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/noteCancel.png
xnoteCancel.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/noteCancel.png noteCancel.png312952784#312952784#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/noteCancel.png8635136640#613"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/noteCancel.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/noteCancel.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/playButton.png playButton.png
s312952785.152366
e312952785.178576
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/playButton.png
xplayButton.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/playButton.png playButton.png312952785#312952785#0(0"0(0#0#65"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/playButton.png8645235264#613"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/playButton.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/playButton.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/record.png record.png
s312952785.125464
e312952785.152264
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/record.png
xrecord.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/record.png record.png312952785#312952785#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/record.png8645962336#605"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/record.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/record.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/redo.png redo.png
s312952786.173136
e312952786.197203
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/redo.png
xredo.png
lSLF07#2@71"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/redo.png redo.png312952786#312952786#0(0"0(0#0#59"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/redo.png8645308128#601"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/redo.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/redo.png0#

CCopyPNGFile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/whitePlayButton.png whitePlayButton.png
s312952786.197300
e312952786.220612
r1
xCopyPNGFile
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/whitePlayButton.png
xwhitePlayButton.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/RickysFlashCards.app/whitePlayButton.png whitePlayButton.png312952786#312952786#0(0"0(0#0#70"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/whitePlayButton.png8644910752#623"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/whitePlayButton.png /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/whitePlayButton.png0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.0.caf Mark.0.caf
s312952786.737312
e312952786.761262
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.0.caf
xMark.0.caf
lSLF07#2@15"Copy Mark.0.caf312952786#312952786#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.0.caf8643491040#485"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.0.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.1.caf Mark.1.caf
s312952786.738993
e312952786.778745
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.1.caf
xMark.1.caf
lSLF07#2@15"Copy Mark.1.caf312952786#312952786#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.1.caf8642848160#485"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.1.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.10.caf Mark.10.caf
s312952786.764039
e312952786.778846
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.10.caf
xMark.10.caf
lSLF07#2@16"Copy Mark.10.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.10.caf8641485696#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.10.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.11.caf Mark.11.caf
s312952786.767281
e312952786.778948
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.11.caf
xMark.11.caf
lSLF07#2@16"Copy Mark.11.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.11.caf8640952512#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.11.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.12.caf Mark.12.caf
s312952786.769102
e312952786.779048
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.12.caf
xMark.12.caf
lSLF07#2@16"Copy Mark.12.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.12.caf8640048800#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.12.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.13.caf Mark.13.caf
s312952786.772316
e312952786.808360
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.13.caf
xMark.13.caf
lSLF07#2@16"Copy Mark.13.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.13.caf8639356576#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.13.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.14.caf Mark.14.caf
s312952786.779415
e312952786.807736
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.14.caf
xMark.14.caf
lSLF07#2@16"Copy Mark.14.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.14.caf8636385696#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.14.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.15.caf Mark.15.caf
s312952786.781221
e312952786.807889
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.15.caf
xMark.15.caf
lSLF07#2@16"Copy Mark.15.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.15.caf8635855616#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.15.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.16.caf Mark.16.caf
s312952786.785122
e312952786.808013
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.16.caf
xMark.16.caf
lSLF07#2@16"Copy Mark.16.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.16.caf8635496096#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.16.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.17.caf Mark.17.caf
s312952786.786953
e312952786.808131
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.17.caf
xMark.17.caf
lSLF07#2@16"Copy Mark.17.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.17.caf8635400032#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.17.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.18.caf Mark.18.caf
s312952786.788566
e312952786.808244
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.18.caf
xMark.18.caf
lSLF07#2@16"Copy Mark.18.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.18.caf8635295072#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.18.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.19.caf Mark.19.caf
s312952786.792492
e312952786.808471
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.19.caf
xMark.19.caf
lSLF07#2@16"Copy Mark.19.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.19.caf8635186336#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.19.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.2.caf Mark.2.caf
s312952786.741052
e312952786.761412
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.2.caf
xMark.2.caf
lSLF07#2@15"Copy Mark.2.caf312952786#312952786#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.2.caf8642588192#485"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.2.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.20.caf Mark.20.caf
s312952786.793498
e312952786.808606
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.20.caf
xMark.20.caf
lSLF07#2@16"Copy Mark.20.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.20.caf8635077056#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.20.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.3.caf Mark.3.caf
s312952786.744143
e312952786.761514
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.3.caf
xMark.3.caf
lSLF07#2@15"Copy Mark.3.caf312952786#312952786#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.3.caf8642543648#485"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.3.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.30.caf Mark.30.caf
s312952786.796859
e312952786.808722
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.30.caf
xMark.30.caf
lSLF07#2@16"Copy Mark.30.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.30.caf8633815104#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.30.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.4.caf Mark.4.caf
s312952786.747057
e312952786.761616
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.4.caf
xMark.4.caf
lSLF07#2@15"Copy Mark.4.caf312952786#312952786#0(0"0(0#0#61"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.4.caf8642352896#485"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.4.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.40.caf Mark.40.caf
s312952786.808793
e312952786.860562
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.40.caf
xMark.40.caf
lSLF07#2@16"Copy Mark.40.caf312952786#312952786#0(0"0(0#0#62"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.40.caf8633651936#486"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Mark.40.caf /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCpResource build/Debug-iphoneos/RickysFlashCards.app/Mark.5.caf Mark.5.caf
s312952786.748936
e312952786.761719
r1
xCpResource
xbuild/Debug-iphoneos/RickysFlashCards.app/Mark.5.caf
xMark.5.caf
